Dr Dog/Fate,piano,2.5
Dr Dog/Fate,vocals,4
Dr Dog/Fate,beat,3.5
Dr Dog/Fate,blues,3
Dr Dog/Fate,guitar,5
Dr Dog/Fate,backup vocals,4
Dr Dog/Fate,rap,1
Dr Dog/Fate,bpm,140
Phoenix/Lisztomania,piano,2
Phoenix/Lisztomania,vocals,5
Phoenix/Lisztomania,beat,5
Phoenix/Lisztomania,blues,3
Phoenix/Lisztomania,guitar,2
Phoenix/Lisztomania,backup vocals,1
Phoenix/Lisztomania,rap,1
Phoenix/Lisztomania,bpm,110
Heartless Bastards/Out at Sea,piano,1
Heartless Bastards/Out at Sea,vocals,5
Heartless Bastards/Out at Sea,beat,4
Heartless Bastards/Out at Sea,blues,2
Heartless Bastards/Out at Sea,guitar,4
Heartless Bastards/Out at Sea,backup vocals,1
Heartless Bastards/Out at Sea,rap,1
Heartless Bastards/Out at Sea,bpm,130
The Black Keys/Magic Potion,piano,1
The Black Keys/Magic Potion,vocals,4
The Black Keys/Magic Potion,beat,5
The Black Keys/Magic Potion,blues,3.5
The Black Keys/Magic Potion,guitar,5
The Black Keys/Magic Potion,backup vocals,1
The Black Keys/Magic Potion,rap,1
The Black Keys/Magic Potion,bpm,88
Glee Cast/Jessie's Girl,piano,1
Glee Cast/Jessie's Girl,vocals,5
Glee Cast/Jessie's Girl,beat,3.5
Glee Cast/Jessie's Girl,blues,3
Glee Cast/Jessie's Girl,guitar,4
Glee Cast/Jessie's Girl,backup vocals,5
Glee Cast/Jessie's Girl,rap,1
Glee Cast/Jessie's Girl,bpm,120
Bed,piano,5
Bed,vocals,1
Bed,beat,2
Bed,blues,1
Bed,guitar,1
Bed,backup vocals,1
Bed,rap,1
Bed,bpm,90
Ole,piano,2
Ole,vocals,2
Ole,beat,2
Ole,blues,2
Ole,guitar,2
Ole,backup vocals,5
Ole,rap,2
Ole,bpm,100